┌───────────────────────┬─────────┬───────────┬────────────┬────────┐
│[37m [0m[01mProvider             [0m │[37m [0m[01mEnabled[0m │[37m [0m[01mReachable[0m │[37m [0m[01mAuthorized[0m │[37m [0m[01mModels[0m │
├───────────────────────┼─────────┼───────────┼────────────┼────────┤
│[37m [0m[37m[32mlm-studio[0m            [0m │[37m [0m[37m[32mYes[0m    [0m │[37m [0m[37m[32mYes[0m      [0m │[37m [0m[37m[32mYes[0m       [0m │[37m [0m[37m     [32m4[0m[0m │
│[37m [0m[37m[31mdocker-model-runner[0m  [0m │[37m [0m[37m[31mYes[0m    [0m │[37m [0m[37m[31mNo[0m       [0m │[37m [0m[37m[31mNo[0m        [0m │[37m [0m[37m     [31m0[0m[0m │
│[37m [0m[37m[31mexllamav2[0m            [0m │[37m [0m[37m[31mYes[0m    [0m │[37m [0m[37m[31mNo[0m       [0m │[37m [0m[37m[31mNo[0m        [0m │[37m [0m[37m     [31m0[0m[0m │
│[37m [0m[37m[31mgpt4all[0m              [0m │[37m [0m[37m[31mYes[0m    [0m │[37m [0m[37m[31mNo[0m       [0m │[37m [0m[37m[31mNo[0m        [0m │[37m [0m[37m     [31m0[0m[0m │
│[37m [0m[37m[31mh2ogpt[0m               [0m │[37m [0m[37m[31mYes[0m    [0m │[37m [0m[37m[31mNo[0m       [0m │[37m [0m[37m[31mNo[0m        [0m │[37m [0m[37m     [31m0[0m[0m │
│[37m [0m[37m[31mharbor[0m               [0m │[37m [0m[37m[31mYes[0m    [0m │[37m [0m[37m[31mNo[0m       [0m │[37m [0m[37m[31mNo[0m        [0m │[37m [0m[37m     [31m0[0m[0m │
│[37m [0m[37m[31mjan[0m                  [0m │[37m [0m[37m[31mYes[0m    [0m │[37m [0m[37m[31mNo[0m       [0m │[37m [0m[37m[31mNo[0m        [0m │[37m [0m[37m     [31m0[0m[0m │
│[37m [0m[37m[31mkoboldcpp[0m            [0m │[37m [0m[37m[31mYes[0m    [0m │[37m [0m[37m[31mNo[0m       [0m │[37m [0m[37m[31mNo[0m        [0m │[37m [0m[37m     [31m0[0m[0m │
│[37m [0m[37m[31mlemonade[0m             [0m │[37m [0m[37m[31mYes[0m    [0m │[37m [0m[37m[31mNo[0m       [0m │[37m [0m[37m[31mNo[0m        [0m │[37m [0m[37m     [31m0[0m[0m │
│[37m [0m[37m[31mlitellm[0m              [0m │[37m [0m[37m[31mYes[0m    [0m │[37m [0m[37m[31mNo[0m       [0m │[37m [0m[37m[31mNo[0m        [0m │[37m [0m[37m     [31m0[0m[0m │
│[37m [0m[37m[31mllama.cpp[0m            [0m │[37m [0m[37m[31mYes[0m    [0m │[37m [0m[37m[31mNo[0m       [0m │[37m [0m[37m[31mNo[0m        [0m │[37m [0m[37m     [31m0[0m[0m │
│[37m [0m[37m[31mllamafile[0m            [0m │[37m [0m[37m[31mYes[0m    [0m │[37m [0m[37m[31mNo[0m       [0m │[37m [0m[37m[31mNo[0m        [0m │[37m [0m[37m     [31m0[0m[0m │
│[37m [0m[37m[31mlmddeploy[0m            [0m │[37m [0m[37m[31mYes[0m    [0m │[37m [0m[37m[31mNo[0m       [0m │[37m [0m[37m[31mNo[0m        [0m │[37m [0m[37m     [31m0[0m[0m │
│[37m [0m[37m[31mlocalai[0m              [0m │[37m [0m[37m[31mYes[0m    [0m │[37m [0m[37m[31mNo[0m       [0m │[37m [0m[37m[31mNo[0m        [0m │[37m [0m[37m     [31m0[0m[0m │
│[37m [0m[37m[31mmlx-lm[0m               [0m │[37m [0m[37m[31mYes[0m    [0m │[37m [0m[37m[31mNo[0m       [0m │[37m [0m[37m[31mNo[0m        [0m │[37m [0m[37m     [31m0[0m[0m │
│[37m [0m[37m[31mmlx-openai-server[0m    [0m │[37m [0m[37m[31mYes[0m    [0m │[37m [0m[37m[31mNo[0m       [0m │[37m [0m[37m[31mNo[0m        [0m │[37m [0m[37m     [31m0[0m[0m │
│[37m [0m[37m[31mollama[0m               [0m │[37m [0m[37m[31mYes[0m    [0m │[37m [0m[37m[31mNo[0m       [0m │[37m [0m[37m[31mNo[0m        [0m │[37m [0m[37m     [31m0[0m[0m │
│[37m [0m[37m[31momlx[0m                 [0m │[37m [0m[37m[31mYes[0m    [0m │[37m [0m[37m[31mNo[0m       [0m │[37m [0m[37m[31mNo[0m        [0m │[37m [0m[37m     [31m0[0m[0m │
